Location,Number of Copies
Amherst College,1
Anne and Roger Cognard Collection,12
Arundel Castle,1
Auckland Public Library,6
Bayerische Staatsbibliothek (Bavarian State Library),1
Belfast Central Library,1
"Biblioteca Universitaria, Padova (University of Padua)",1
"Bibliothèque de l'agglomération de Saint-Omer (Library of Saint-Omer, France)",1
Bibliothèque nationale de France (National Library of France),20
Book Club of California,4
Boston Athenaeum,2
Boston Public Library,69
Boston University,4
Bowdoin College,2
Brandeis University,1
Brigham Young University,5
British Library,177
"Brown University, John Hay Library",7
Bryn Mawr College,5
Bucknell University,6
Buffalo and Erie County Public Library,5
"Bute Collection at Mount Stuart, Mount Stuart Trust, Isle of Bute",4
"California State Library, Sutro",7
"California State University, Northridge",1
Cambridge University,10
"Cambridge University, Emmanuel College",1
"Cambridge University, English Faculty",1
"Cambridge University, Fitzwilliam Museum",2
"Cambridge University, King's College",12
"Cambridge University, Magdalene College",3
"Cambridge University, Pembroke College",1
"Cambridge University, Queens' College",4
"Cambridge University, St. Catharine's College",1
"Cambridge University, St. John's College",3
"Cambridge University, Trinity College",87
Canterbury Cathedral,2
Cardiff University,14
Carnegie Mellon University,16
Case Western Reserve,5
Charlecote House,2
Charleston Library Society,3
"Chetham's Library, Manchester",1
Cincinnati and Hamilton County Public Library,2
Claremont Colleges,7
Colby College,1
"Colgate University, Case Library",4
Columbia University,9
Cornell University,5
"Craven Museum, Skipton",1
Dallas Public Library,5
Dartmouth College,57
Detroit Public Library,3
Duke University,2
Dulwich College,1
Durham University,1
Earl of Macclesfield,1
Edinburgh Napier University,1
Edinburgh University,68
Emory University,1
Eton College,28
Folger Shakespeare Library,656
Fordham University,1
Free Library of Philadelphia,5
Georgetown University,1
Gloucester Cathedral,1
Gordon College,2
Goucher College,1
Guildhall Library,6
Hamburg Staats- und Universitatsbibliothek (Hamburg State and University Library),1
"Harvard University, Houghton Library",85
Haverford College,12
Henry E. Huntington Library and Art Gallery,164
"Herzog August Library, Wolfenbüttel",1
Hill Museum & Manuscript Library,1
Hofstra University,2
Hollins University,1
House of Lords Library,1
Indianapolis Public Library,2
"Indiana University, Lilly Library",7
John Carter Brown Library,6
"John Rylands Library, University of Manchester",8
Johns Hopkins University,8
John Wolfson collection,14
Kansas State University,1
Kennesaw State University,1
"Konan Women’s University, Kobe",1
"Kongelige Bibliotek (Royal Library, Denmark)",2
Kyoto University of Foreign Studies,1
Lambeth Palace Library,1
Legislative Library of British Columbia,3
Lehigh University,5
Library Company of Philadelphia,1
Library of Birmingham,28
London Library,1
Longleat House (Marquess of Bath),3
Loras College (Iowa),1
Louisiana State University,1
"Loyola Marymount University, Charles Von der Ahe Library",5
Marquess of Northampton,1
Marshall University,1
Marsh's Library,1
"Martin Bodmer Foundation, Geneva",42
Massachusetts Institute of Technology,2
McGill University,4
"Meisei University, Kodama Memorial Library",116
Miami University,4
Michigan State University,2
Middle Temple,1
"Midwestern State University, Texas",2
"Mills College, F. W. Olin Library",4
"Mitchell Library, Glasgow",1
"Mona (Museum of Old and New Art), Australia",1
Morgan Library & Museum,31
Mount Holyoke College,1
"Museum of Fine Arts, Houston",1
National Library of Ireland,1
National Library of Israel,4
National Library of New Zealand,3
National Library of Scotland,51
National Library of South Africa,1
National Library of Wales,2
"National Trust, Ickworth House",1
"National Trust, Petworth",13
Newberry Library,28
New York Public Library,74
"New York Public Library, Berg Collection",10
New York Society Library,1
Niedersachsische Staats- und Universitatsbibliothek Göttingen (Göttingen State and University Library),1
Noble and Greenough School (MA),4
Northwestern University,3
Norwich Cathedral,1
Occidental College,2
Odessa Mechnikov National University,1
Ohio State University,15
Ohio Wesleyan University,1
Osterreichische Nationalbibliothek (Austrian National Library),1
"Oxford University, All Souls College",2
"Oxford University, Balliol College",4
"Oxford University, Bodleian Library",130
"Oxford University, Bodleian Library, Verulam Deposit",9
"Oxford University, Brasenose College",1
"Oxford University, Christ Church",1
"Oxford University, Corpus Christi College",3
"Oxford University, Exeter College",2
"Oxford University, Jesus College",1
"Oxford University, Lincoln College",3
"Oxford University, Magdalene College",1
"Oxford University, Merton College",1
"Oxford University, New College",2
"Oxford University, Queen's College",4
"Oxford University, Somerville College",3
"Oxford University, St. John's College",2
"Oxford University, Wadham College",4
"Oxford University, Worcester College",12
Paul G. Allen collection,1
Penn State University,3
"Pequot Library, Southport, CT",4
Phillips Exeter Academy,3
Phoenix Public Library,11
Princeton University,51
Private collection,215
Private collection (Florida),24
Queen's University,1
"Reform Club, London",1
Rochester Institute of Technology,4
Ron Gillespie collection,4
Royal Scots College Salamanca,1
Royal Society Library,1
Rutgers University,3
"San Francisco de Paula International School, Seville",1
San Francisco Public Library,8
"Senate House Library, University of London",14
Shakespeare Birthplace Trust,45
Siena College,1
Sir John Soane's Museum,5
Smith College,4
Southern Illinois University,2
Southern Methodist University,3
Southern Oregon University,2
Southern Utah University,2
Staatsbibliothek zu Berlin—Preussischer Kulturbesitz (Berlin State Library—Prussian Cultural Heritage),3
Stanford University,8
State Library of New South Wales,5
State Library of Victoria,2
St. Louis Public Library,4
Stonyhurst College,1
Syracuse University,3
"Texas A&M University, Cushing Memorial Library",2
Texas Christian University,22
"Trinity College, Dublin",12
"Trinity College (Hartford, CT)",3
Universitäts-und Stadtbibliothek Köln (University and City Library of Cologne),5
University at Buffalo,4
University of Aberdeen,1
"University of Adelaide, Barr Smith Library",2
University of Akron,7
University of Alberta,5
University of Basel,2
"University of Birmingham, Cadbury Research Library",1
University of British Colubmia,2
"University of California, Berkeley, Bancroft Library",20
"University of California, Davis",1
"University of California, Irvine",1
"University of California, Los Angeles",7
"University of California, Los Angeles, Clark Library",45
"University of California, Santa Barbara",1
University of Cincinnati,1
"University of Colorado, Boulder",2
University of Delaware,2
University of Glasgow,15
"University of Illinois, Urbana-Champaign",44
University of Iowa,7
University of Kansas,3
"University of Leeds, Brotherton Library",6
University of Leipzig,1
University of Liverpool,4
University of Louisville,1
University of Maryland,1
University of Melbourne,1
"University of Melbourne, Trinity College",1
University of Miami,1
University of Michigan,8
University of Minnesota,1
University of Mississippi,1
"University of Nebraska, Lincoln",2
"University of Nevada, Reno",4
University of North Carolina,3
"University of Notre Dame, Hesburgh Library",2
University of Oklahoma,1
University of Oregon,2
"University of Pennsylvania, Kislak Center",58
University of South Carolina,5
University of Sydney,2
University of Tennessee,2
"University of Texas at Austin, Harry Ransom Center",56
"University of Toronto, Centre for Renaissance and Reformation Studies",1
"University of Toronto, John W. Graham Library",1
"University of Toronto, Thomas Fisher Library",8
University of Utah,4
University of Vermont,2
University of Virginia,4
"University of Wisconsin, Madison",2
"University of Wisconsin, Milwaukee",2
University of Wroclaw,2
US Library of Congress,10
Utah State University,1
Vassar College,4
Victoria and Albert Museum National Art Library,30
Wake Forest University,2
Walters Art Museum,1
"Waseda University, Tokyo",1
Washington University in St. Louis,1
Wellesley College,9
Wesleyan University,5
West Chester University,5
Western University (Ontario),1
West Virginia University,5
Willamette University,1
"Williams College, Chapin Library",11
William Zachs collection,1
Winchester College,1
"Windsor Castle, Royal Collection Trust",5
Wormsley Library,4
"Württembergische Landesbibliothek, Stuttgart (State Library of Württemberg)",4
"Yale University, Beinecke Library",68
"Yale University, Elizabethan Club",48
"Yale University, Lewis Walpole Library",1
York Minster,1
Zentralbibliothek Zürich (Zurich Central Library),4
