SC #,Bartlett 1939 #,Bartlett 1916 #,Title,Year
1402,1138,818,Romeo and Juliet,1637
1398,1143,822,Romeo and Juliet,1637
630,616,427,The Merchant of Venice,1600
663,647,445,The Merchant of Venice,1619
738,695,487,The Merry Wives of Windsor,1619
758,736,0,The Merry Wives of Windsor,1630
762,730,515,The Merry Wives of Windsor,1630
717,700,490,The Merry Wives of Windsor,1619
1527,1193,864,Titus Andronicus,1611
1227,993,704,Richard II,1615
816,794,0,Much Ado About Nothing,1600
687,654,451,The Merchant of Venice,1637
1372,1129,0,Romeo and Juliet,1623
1379,1130,810,Romeo and Juliet,1623
1366,1122,804,Romeo and Juliet,1609
1231,995,702,Richard II,1615
820,792,563,Much Ado About Nothing,1600
861,840,603,Othello,1630
1491,1184,856,The Taming of a/the Shrew,1631
1492,1166,839,The Taming of a/the Shrew,1631
866,846,0,Othello,1630
1477,1170,843,The Taming of a/the Shrew,1631
1553,1213,0,Troilus and Cressida,1609
1551,1219,885,Troilus and Cressida,1609
1555,1221,0,Troilus and Cressida,1609
1358,1106,790,Romeo and Juliet,1599
791,773,552,A Midsummer Night's Dream,1619
1198,966,674,Richard II,1597
1300,1064,755,Richard III,1622
1237,1020,720,Richard II,1634
1247,1016,718,Richard II,1634
1249,1001,0,Richard II,1634
1230,989,696,Richard II,1615
502,535,0,King Lear,1619
505,531,350,King Lear,1619
1207,972,677,Richard II,1598
1211,977,684,Richard II,1608
1299,1059,751,Richard III,1622
1325,1087,773,Richard III,1634
202,218,126,1 Henry IV,1599
272,287,193,1 Henry IV,1639
196,212,128,1 Henry IV,1599
195,211,127,1 Henry IV,1599
1315,1067,758,Richard III,1629
280,292,0,1 Henry IV,1639
1276,1038,0,Richard III,1602
239,244,155,1 Henry IV,1622
226,232,145,1 Henry IV,1613
315,359,240,Henry V,1619
1277,1041,0,Richard III,1605
1281,1045,739,Richard III,1605
1333,1095,785,Richard III,1634
301,334,218,2 Henry IV,1600
223,238,151,1 Henry IV,1613
291,335,220,2 Henry IV,1600
1270,1031,728,Richard III,1598
50,10,9,Hamlet,1611
307,345,228,Henry V,1600
501,527,347,King Lear,1619
1272,1035,734,Richard III,1602
507,509,331,King Lear,1619
92,49,0,Hamlet,1637
488,513,335,King Lear,1619
75,32,27,Hamlet,1625
517,533,0,King Lear,1619
65,37,33,Hamlet,1625
74,45,0,Hamlet,1625
666,629,439,The Merchant of Venice,1619
480,496,321,King Lear,1608
468,484,0,Julius Caesar,1695
534,541,0,King Lear,1655
414,418,306,Julius Caesar,1691
943,895,0,Othello,1687
132,106,0,Hamlet,1683
426,443,0,Julius Caesar,1691
411,432,320,Julius Caesar,1691
420,445,0,Julius Caesar,1691
124,98,71,Hamlet,1683
178,143,0,Hamlet,1695
612,597,406,Macbeth,1673
616,601,0,Macbeth,1673
619,596,405,Macbeth,1673
611,595,404,Macbeth,1673
168,135,0,Hamlet,1695
529,550,372,King Lear,1655
186,150,0,Hamlet,1695
450,495,0,Julius Caesar,1695
466,480,0,Julius Caesar,1695
520,540,359,King Lear,1655
143,113,82,Hamlet,1683
106,83,64,Hamlet,1676
876,856,614,Othello,1655
389,412,0,Julius Caesar,1684
941,900,0,Othello,1687
910,884,0,Othello,1681
162,130,86,Hamlet,1683
147,116,84,Hamlet,1683
899,875,629,Othello,1681
873,849,0,Othello,1655
893,850,612,Othello,1655
471,473,0,Julius Caesar,1695
977,936,656,Othello,1695
945,904,644,Othello,1687
382,406,0,Julius Caesar,1684
242,257,167,1 Henry IV,1632
276,273,0,1 Henry IV,1639
253,268,0,1 Henry IV,1632
155,126,0,Hamlet,1683
1303,1058,750,Richard III,1622
244,267,175,1 Henry IV,1632
105,97,70,Hamlet,1683
84,61,49,Hamlet,1637
170,138,103,Hamlet,1695
183,147,0,Hamlet,1695
182,148,0,Hamlet,1695
193,209,124,1 Henry IV,1598
197,219,135,1 Henry IV,1599
79,77,60,Hamlet,1637
69,38,0,Hamlet,1625
528,549,367,King Lear,1655
130,103,78,Hamlet,1683
234,251,162,1 Henry IV,1622
87,63,51,Hamlet,1637
129,105,77,Hamlet,1683
153,122,0,Hamlet,1683
205,223,137,1 Henry IV,1604
219,242,154,1 Henry IV,1613
232,256,166,1 Henry IV,1622
258,295,194,1 Henry IV,1639
214,227,140,1 Henry IV,1608
238,247,158,1 Henry IV,1622
1339,1083,770,Richard III,1634
264,280,0,1 Henry IV,1639
262,277,0,1 Henry IV,1639
282,333,217,2 Henry IV,1600
304,350,233,Henry V,1600
673,671,466,The Merchant of Venice,1637
271,274,181,1 Henry IV,1639
437,460,281,Julius Caesar,1695
431,453,276,Julius Caesar,1695
317,379,258,Henry V,1619
435,459,301,Julius Caesar,1695
283,327,0,2 Henry IV,1600
1317,1065,756,Richard III,1629
429,448,0,Julius Caesar,1691
503,515,358,King Lear,1619
1244,1015,717,Richard II,1634
568,567,381,Love's Labors Lost,1598
489,538,355,King Lear,1619
826,814,584,Othello,1622
584,594,401,Love's Labors Lost,1631
523,555,371,King Lear,1655
506,514,345,King Lear,1619
1250,1000,705,Richard II,1634
614,599,408,Macbeth,1673
645,649,447,The Merchant of Venice,1619
671,656,453,The Merchant of Venice,1637
1340,1084,0,Richard III,1634
709,694,486,The Merry Wives of Windsor,1602
719,726,511,The Merry Wives of Windsor,1619
685,658,455,The Merchant of Venice,1637
509,529,348,King Lear,1619
680,662,460,The Merchant of Venice,1637
806,780,559,Much Ado About Nothing,1600
760,733,519,The Merry Wives of Windsor,1630
776,778,555,A Midsummer Night's Dream,1619
510,530,349,King Lear,1619
900,876,630,Othello,1681
927,891,640,Othello,1687
954,914,649,Othello,1695
858,835,597,Othello,1630
860,822,591,Othello,1630
882,863,619,Othello,1655
908,882,0,Othello,1681
903,879,0,Othello,1681
962,927,0,Othello,1695
878,873,626,Othello,1655
968,919,651,Othello,1695
859,843,0,Othello,1630
343,381,0,Henry V,1619
352,363,244,Henry V,1619
342,382,259,Henry V,1619
595,591,0,Love's Labors Lost,1631
832,813,0,Othello,1622
1239,1009,713,Richard II,1634
1320,1068,760,Richard III,1629
1397,1160,0,Romeo and Juliet,1637
133,108,0,Hamlet,1683
912,889,636,Othello,1681
1330,1092,778,Richard III,1634
800,770,549,A Midsummer Night's Dream,1619
848,823,0,Othello,1630
636,609,0,The Merchant of Venice,1600
1328,1099,0,Richard III,1634
879,871,0,Othello,1655
108,94,0,Hamlet,1676
1530,1202,0,Titus Andronicus,1611
720,703,0,The Merry Wives of Windsor,1619
819,783,570,Much Ado About Nothing,1600
1355,1114,800,Romeo and Juliet,1599
1495,1171,0,The Taming of a/the Shrew,1631
99,56,44,Hamlet,1637
741,716,0,The Merry Wives of Windsor,1619
921,887,633,Othello,1681
339,361,0,Henry V,1619
410,428,0,Julius Caesar,1691
407,426,0,Julius Caesar,1691
658,630,437,The Merchant of Venice,1619
1248,1005,711,Richard II,1634
1342,1090,776,Richard III,1634
772,749,0,A Midsummer Night's Dream,1619
484,508,0,King Lear,1619
688,653,0,The Merchant of Venice,1637
875,855,615,Othello,1655
408,430,312,Julius Caesar,1691
713,693,0,The Merry Wives of Windsor,1602
884,864,0,Othello,1655
1254,1008,712,Richard II,1634
1540,1206,0,Titus Andronicus,1611
1401,1142,0,Romeo and Juliet,1637
227,243,0,1 Henry IV,1613
482,507,0,King Lear,1608
740,720,504,The Merry Wives of Windsor,1619
574,562,382,Love's Labors Lost,1598
1359,1118,0,Romeo and Juliet,1599
798,777,554,A Midsummer Night's Dream,1619
519,517,338,King Lear,1619
889,869,624,Othello,1655
159,131,0,Hamlet,1683
114,96,0,Hamlet,1676
1479,1187,857,The Taming of a/the Shrew,1631
981,938,0,Othello,1695
578,558,379,Love's Labors Lost,1598
862,820,600,Othello,1630
890,858,0,Othello,1655
904,880,632,Othello,1681
522,543,362,King Lear,1655
909,883,638,Othello,1681
922,888,0,Othello,1681
929,893,0,Othello,1687
925,890,639,Othello,1687
1233,998,0,Richard II,1615
163,132,92,Hamlet,1683
312,354,0,Henry V,1619
928,892,641,Othello,1687
966,928,653,Othello,1695
661,622,0,The Merchant of Venice,1619
940,899,645,Othello,1687
694,673,468,The Merchant of Venice,1652
942,905,643,Othello,1687
527,547,366,King Lear,1655
944,907,0,Othello,1687
530,551,361,King Lear,1655
662,650,449,The Merchant of Venice,1619
533,552,370,King Lear,1655
960,926,0,Othello,1695
965,930,658,Othello,1695
967,931,654,Othello,1695
309,353,235,Henry V,1602
837,800,0,Othello,1622
973,940,0,Othello,1695
974,935,0,Othello,1695
1538,1195,873,Titus Andronicus,1611
579,556,373,Love's Labors Lost,1598
842,817,588,Othello,1630
51,14,0,Hamlet,1611
672,657,454,The Merchant of Venice,1637
594,586,396,Love's Labors Lost,1631
156,120,90,Hamlet,1683
53,15,12,Hamlet,1611
172,139,97,Hamlet,1695
154,125,91,Hamlet,1683
117,82,63,Hamlet,1676
40,26,21,Hamlet,1611
60,47,36,Hamlet,1625
179,144,0,Hamlet,1695
601,588,397,Love's Labors Lost,1631
175,142,0,Hamlet,1695
45,21,22,Hamlet,1611
1318,1081,0,Richard III,1629
603,573,400,Love's Labors Lost,1631
615,600,410,Macbeth,1673
47,22,19,Hamlet,1611
605,593,0,Love's Labors Lost,1631
1552,1220,883,Troilus and Cressida,1609
34,7,7,Hamlet,1605
617,603,0,Macbeth,1673
48,25,0,Hamlet,1611
683,667,463,The Merchant of Venice,1637
91,70,57,Hamlet,1637
111,86,69,Hamlet,1676
144,124,85,Hamlet,1683
1556,1214,881,Troilus and Cressida,1609
120,100,74,Hamlet,1676
165,133,93,Hamlet,1695
230,245,156,1 Henry IV,1622
104,81,62,Hamlet,1676
115,95,0,Hamlet,1676
88,65,61,Hamlet,1637
220,241,0,1 Henry IV,1613
462,481,294,Julius Caesar,1695
477,502,330,King Lear,1608
729,715,513,The Merry Wives of Windsor,1619
392,398,271,Julius Caesar,1684
406,429,0,Julius Caesar,1691
452,467,0,Julius Caesar,1695
335,389,0,Henry V,1619
525,546,365,King Lear,1655
626,621,426,The Merchant of Venice,1600
939,897,642,Othello,1687
959,925,0,Othello,1695
121,89,0,Hamlet,1676
730,718,503,The Merry Wives of Windsor,1619
843,818,589,Othello,1630
836,809,0,Othello,1622
804,758,541,A Midsummer Night's Dream,1619
676,661,459,The Merchant of Venice,1637
695,686,480,The Merchant of Venice,1652
964,924,0,Othello,1695
698,679,474,The Merchant of Venice,1652
1308,1072,0,Richard III,1629
1485,1178,851,The Taming of a/the Shrew,1631
732,704,493,The Merry Wives of Windsor,1619
58,30,25,Hamlet,1625
699,680,475,The Merchant of Venice,1652
693,674,469,The Merchant of Venice,1652
481,497,322,King Lear,1608
536,553,368,King Lear,1655
64,36,37,Hamlet,1625
67,41,34,Hamlet,1625
1313,1075,768,Richard III,1629
823,797,574,Othello,1622
633,610,417,The Merchant of Venice,1600
61,33,30,Hamlet,1625
700,678,473,The Merchant of Venice,1652
68,28,23,Hamlet,1625
634,619,425,The Merchant of Venice,1600
93,50,38,Hamlet,1637
146,115,83,Hamlet,1683
77,52,40,Hamlet,1637
184,149,101,Hamlet,1695
874,854,613,Othello,1655
846,847,606,Othello,1630
201,216,134,1 Henry IV,1599
203,210,125,1 Henry IV,1599
185,151,100,Hamlet,1695
192,207,122,1 Henry IV,1598
208,220,136,1 Henry IV,1604
212,230,144,1 Henry IV,1608
215,226,143,1 Henry IV,1608
1493,1165,838,The Taming of a/the Shrew,1631
236,253,164,1 Henry IV,1622
216,224,138,1 Henry IV,1608
207,221,129,1 Henry IV,1604
224,239,152,1 Henry IV,1613
218,233,146,1 Henry IV,1613
225,240,153,1 Henry IV,1613
313,355,236,Henry V,1619
228,239,0,1 Henry IV,1613
243,258,168,1 Henry IV,1632
251,265,176,1 Henry IV,1632
704,684,477,The Merchant of Venice,1652
287,326,227,2 Henry IV,1600
237,255,165,1 Henry IV,1622
635,604,411,The Merchant of Venice,1600
705,683,476,The Merchant of Venice,1652
403.5,447,319,Julius Caesar,1691
1476,1169,842,The Taming of a/the Shrew,1631
1490,1173,845,The Taming of a/the Shrew,1631
1489,1182,854,The Taming of a/the Shrew,1631
1488,1181,858,The Taming of a/the Shrew,1631
268,283,195,1 Henry IV,1639
269,285,191,1 Henry IV,1639
640,623,0,The Merchant of Venice,1619
274,270,178,1 Henry IV,1639
289,324,211,2 Henry IV,1600
1498,1175,847,The Taming of a/the Shrew,1631
387.6,411,0,Julius Caesar,1684
296,340,226,2 Henry IV,1600
281,325,212,2 Henry IV,1600
788,768,546,A Midsummer Night's Dream,1619
746,702,507,The Merry Wives of Windsor,1619
770,741,525,A Midsummer Night's Dream,1600
761,739,523,The Merry Wives of Windsor,1630
284,328,213,2 Henry IV,1600
297,343,219,2 Henry IV,1600
792,755,548,A Midsummer Night's Dream,1619
794,750,533,A Midsummer Night's Dream,1619
764,742,526,A Midsummer Night's Dream,1600
765,743,528,A Midsummer Night's Dream,1600
774,753,536,A Midsummer Night's Dream,1619
711,692,484,The Merry Wives of Windsor,1602
708,690,483,The Merry Wives of Windsor,1602
646,639,0,The Merchant of Venice,1619
853,831,596,Othello,1630
1273,1037,736,Richard III,1602
856,833,609,Othello,1630
976,934,655,Othello,1695
808,782,562,Much Ado About Nothing,1600
338,384,261,Henry V,1619
828,805,580,Othello,1622
353,365,247,Henry V,1619
766,748,532,A Midsummer Night's Dream,1600
809,795,571,Much Ado About Nothing,1600
753,731,516,The Merry Wives of Windsor,1630
795,771,550,A Midsummer Night's Dream,1619
812,788,567,Much Ado About Nothing,1600
49,9,8,Hamlet,1611
381,405,273,Julius Caesar,1684
402,421,309,Julius Caesar,1691
412,434,0,Julius Caesar,1691
463,482,0,Julius Caesar,1695
458,476,287,Julius Caesar,1695
373,395,0,Julius Caesar,1684
413,438,0,Julius Caesar,1691
448,457,279,Julius Caesar,1695
375,397,267,Julius Caesar,1684
453,469,284,Julius Caesar,1695
397,414,274,Julius Caesar,1684
467,485,289,Julius Caesar,1695
419,444,0,Julius Caesar,1691
769,747,527,A Midsummer Night's Dream,1600
390,486,290,Julius Caesar,1695
451,468,303,Julius Caesar,1695
464,487,291,Julius Caesar,1695
796,769,0,A Midsummer Night's Dream,1619
657,643,443,The Merchant of Venice,1619
473,498,323,King Lear,1608
486,511,333,King Lear,1619
485,510,332,King Lear,1619
474,506,329,King Lear,1608
880,860,617,Othello,1655
885,865,627,Othello,1655
1208,967,675,Richard II,1598
872,826,594,Othello,1630
851,828,595,Othello,1630
896,857,625,Othello,1655
1215,981,686,Richard II,1608
1220,983,688,Richard II,1608
1221,987,693,Richard II,1615
1218,978,685,Richard II,1608
1229,994,700,Richard II,1615
1232,986,692,Richard II,1615
1236,1003,707,Richard II,1634
1245,1018,719,Richard II,1634
1543,1207,876,Troilus and Cressida,1609
1282,1042,0,Richard III,1605
1322,1082,769,Richard III,1634
1241,1011,715,Richard II,1634
1554,1211,879,Troilus and Cressida,1609
1285,1057,748,Richard III,1612
1539,1191,862,Titus Andronicus,1611
1542,1197,867,Titus Andronicus,1611
1263,1022,722,Richard III,1597
1260,1023,723,Richard III,1597
1271,1028,727,Richard III,1598
1267,1034,733,Richard III,1598
1265,1030,730,Richard III,1598
1283,1039,737,Richard III,1605
1289,1051,749,Richard III,1612
1293,1053,747,Richard III,1612
1214,984,691,Richard II,1608
1284,1041,742,Richard III,1612
1291,1047,743,Richard III,1612
1316,1078,766,Richard III,1629
1294,1054,747,Richard III,1612
1295,1046,741,Richard III,1612
1297,1060,752,Richard III,1622
1323,1086,772,Richard III,1634
1302,1063,754,Richard III,1622
1314,1077,759,Richard III,1629
1334,1097,782,Richard III,1634
1337,1098,783,Richard III,1634
1344,1102,787,Romeo and Juliet,1597
1348,1101,786,Romeo and Juliet,1597
1356,1115,791,Romeo and Juliet,1599
1219,983,689,Richard II,1608
1345,1105,789,Romeo and Juliet,1597
1349,1107,792,Romeo and Juliet,1599
1360,1116,799,Romeo and Juliet,1599
1367,1119,801,Romeo and Juliet,1609
1371,1128,809,Romeo and Juliet,1623
1369,1126,807,Romeo and Juliet,1623
1383,1140,820,Romeo and Juliet,1637
1400,1157,832,Romeo and Juliet,1637
1406,1162,837,Romeo and Juliet,1637
1405,1161,834,Romeo and Juliet,1637
1393,1150,830,Romeo and Juliet,1637
841,816,587,Othello,1630
430,452,0,Julius Caesar,1695
401.5,420,308,Julius Caesar,1691
839,802,577,Othello,1622
459,477,288,Julius Caesar,1695
344,383,260,Henry V,1619
98,66,0,Hamlet,1637
94,69,56,Hamlet,1637
895,868,623,Othello,1655
277,284,0,1 Henry IV,1639
697,677,472,The Merchant of Venice,1652
881,861,618,Othello,1655
675,660,457,The Merchant of Venice,1637
1388,1146,825,Romeo and Juliet,1637
586,577,391,Love's Labors Lost,1631
1549,1216,882,Troilus and Cressida,1609
779,759,542,A Midsummer Night's Dream,1619
492,518,339,King Lear,1619
1483,1176,848,The Taming of a/the Shrew,1631
82,59,47,Hamlet,1637
324,366,248,Henry V,1619
696,676,471,The Merchant of Venice,1652
982.5,917,0,Othello,1695
1350,1108,793,Romeo and Juliet,1599
524,545,364,King Lear,1655
387.7,409,0,Julius Caesar,1684
1403.5,1156,831,Romeo and Juliet,1637
1243,1012,721,Richard II,1634
892,852,610,Othello,1655
455,0,292,Julius Caesar,1695
913,878,0,Othello,1681
969,912,647,Othello,1695
442,465,0,Julius Caesar,1695
891,851,0,Othello,1655
599,568,383,Love's Labors Lost,1631
377,401,269,Julius Caesar,1684
43,18,15,Hamlet,1611
37,11,10,Hamlet,1611
76,51,39,Hamlet,1637
198,214,131,1 Henry IV,1599
256,271,179,1 Henry IV,1639
210,228,0,1 Henry IV,1608
221,236,150,1 Henry IV,1613
249,263,173,1 Henry IV,1632
86,64,52,Hamlet,1637
261,278,184,1 Henry IV,1639
310,351,0,Henry V,1602
374,396,266,Julius Caesar,1684
326,367,249,Henry V,1619
330,373,252,Henry V,1619
263,279,185,1 Henry IV,1639
81,58,46,Hamlet,1637
521,542,360,King Lear,1655
475,500,0,King Lear,1608
493,522,342,King Lear,1619
588,580,399,Love's Labors Lost,1631
