SC #,Bartlett 1939 #,Bartlett 1916 #,Title,Year
245,259,170,1 Henry IV,1632
581,570,384,Love's Labors Lost,1631
622,605,412,The Merchant of Venice,1600
627,613,422,The Merchant of Venice,1600
495,523,343,King Lear,1619
679,664,461,The Merchant of Venice,1637
670,655,452,The Merchant of Venice,1637
748,722,508,The Merry Wives of Windsor,1619
726,713,500,The Merry Wives of Windsor,1619
723,711,499,The Merry Wives of Windsor,1619
781,761,543,A Midsummer Night's Dream,1619
782,763,544,A Midsummer Night's Dream,1619
786,765,557,A Midsummer Night's Dream,1619
852,829,0,Othello,1630
323,364,246,Henry V,1619
1204,970,679,Richard II,1598
1205,971,680,Richard II,1598
1226,992,699,Richard II,1615
1324,1085,771,Richard III,1634
1310,1073,764,Richard III,1629
1352,1111,796,Romeo and Juliet,1599
1307,1071,762,Richard III,1629
1332,1094,779,Richard III,1634
1474,1168,841,The Taming of a/the Shrew,1631
1541,1203,872,Titus Andronicus,1611
209,225,139,1 Henry IV,1608
38,12,11,Hamlet,1611
39,13,11,Hamlet,1611
57,31,26,Hamlet,1625
217,234,147,1 Henry IV,1613
303,346,229,Henry V,1600
472,499,324,King Lear,1608
567,557,375,Love's Labors Lost,1598
1304,1066,757,Richard III,1629
1326,1088,774,Richard III,1634
583,572,386,Love's Labors Lost,1631
825,799,576,Othello,1622
824,798,575,Othello,1622
1202,969,678,Richard II,1598
1222,988,694,Richard II,1615
1266,1029,729,Richard III,1598
1278,1040,738,Richard III,1605
1235,1004,708,Richard II,1634
1298,1061,753,Richard III,1622
1547,1212,880,Troilus and Cressida,1609
518,534,354,King Lear,1619
1246,1007,710,Richard II,1634
1257,1006,0,Richard II,1634
596,574,387,Love's Labors Lost,1631
1336,1089,775,Richard III,1634
89,67,53,Hamlet,1637
575,563,374,Love's Labors Lost,1598
1546,1208,877,Troilus and Cressida,1609
204,213,130,1 Henry IV,1599
789,775,0,A Midsummer Night's Dream,1619
1252,1019,0,Richard II,1634
577,566,0,Love's Labors Lost,1598
383,0,272,Julius Caesar,1684
1545,1210,0,Troilus and Cressida,1609
1357,1117,0,Romeo and Juliet,1599
684,669,0,The Merchant of Venice,1637
1536,1204,0,Titus Andronicus,1611
300,331,0,2 Henry IV,1600
887,872,0,Othello,1655
441,451,0,Julius Caesar,1695
479,504,328,King Lear,1608
470,488,295,Julius Caesar,1695
425.5,446,0,Julius Caesar,1691
714,696,0,The Merry Wives of Windsor,1619
131,84,66,Hamlet,1683
518.5,528,336,King Lear,1619
602.5,587,388,Love's Labors Lost,1631
606.5,592,0,Love's Labors Lost,1631
866.5,834,0,Othello,1630
275.5,290,0,1 Henry IV,1639
433,463,0,Julius Caesar,1695
469,483,0,Julius Caesar,1695
347,360,0,Henry V,1619
932.5,894,0,Othello,1687
490,0,346,King Lear,1619
89.5,48,0,Hamlet,1637
901,877,0,Othello,1681
229,235,148,1 Henry IV,1613
1242,1014,716,Richard II,1634
200,217,132,1 Henry IV,1599
637,620,424,The Merchant of Venice,1600
914,885,635,Othello,1681
855,832,0,Othello,1630
1255,1013,0,Richard II,1634
952,910,646,Othello,1695
320,377,0,Henry V,1619
181,145,0,Hamlet,1695
957,916,0,Othello,1695
1259,1021,0,Richard II,1634
689,672,0,The Merchant of Venice,1637
385,400,300,Julius Caesar,1684
491,516,337,King Lear,1619
95,75,0,Hamlet,1637
1534,0,869,Titus Andronicus,1611
653,641,448,The Merchant of Venice,1619
267,282,189,1 Henry IV,1639
332,375,265,Henry V,1619
499,525,357,King Lear,1619
787,766,556,A Midsummer Night's Dream,1619
128,102,72,Hamlet,1683
335.9,392,0,Henry V,1619
1386,1154,0,Romeo and Juliet,1637
953,913,648,Othello,1695
112,88,0,Hamlet,1676
438,462,0,Julius Caesar,1695
454,470,282,Julius Caesar,1695
293,344,0,2 Henry IV,1600
384,399,299,Julius Caesar,1684
391,407,268,Julius Caesar,1684
1290,1052,746,Richard III,1612
706,685,479,The Merchant of Venice,1652
1210,976,0,Richard II,1598
417.5,439,0,Julius Caesar,1691
173,136,102,Hamlet,1695
134,101,76,Hamlet,1683
531,544,363,King Lear,1655
434,456,278,Julius Caesar,1695
703,675,470,The Merchant of Venice,1652
888,859,616,Othello,1655
424,440,318,Julius Caesar,1691
916,886,637,Othello,1681
845,827,0,Othello,1630
1217,980,0,Richard II,1608
139,107,75,Hamlet,1683
715,697,0,The Merry Wives of Windsor,1619
844,837,599,Othello,1630
149,118,0,Hamlet,1683
405,422,0,Julius Caesar,1691
802,767,0,A Midsummer Night's Dream,1619
515,526,0,King Lear,1619
78,53,41,Hamlet,1637
1478.5,1172,844,The Taming of a/the Shrew,1631
1384,1141,821,Romeo and Juliet,1637
1557,1215,0,Troilus and Cressida,1609
149.5,119,0,Hamlet,1683
1253,1017,709,Richard II,1634
449,466,0,Julius Caesar,1695
1392,1151,828,Romeo and Juliet,1637
432,478,0,Julius Caesar,1695
1368,1125,0,Romeo and Juliet,1609
621,598,407,Macbeth,1673
870,824,592,Othello,1630
100,57,45,Hamlet,1637
638,611,418,The Merchant of Venice,1600
456.5,474,293,Julius Caesar,1695
59,39,0,Hamlet,1625
1312,1076,765,Richard III,1629
600,569,0,Love's Labors Lost,1631
497,520,351,King Lear,1619
931,906,0,Othello,1687
119,90,80,Hamlet,1676
110,87,73,Hamlet,1676
401,419,307,Julius Caesar,1691
399,408,0,Julius Caesar,1684
459.5,479,0,Julius Caesar,1695
125,99,0,Hamlet,1683
378,403,0,Julius Caesar,1684
240,248,159,1 Henry IV,1622
937,896,0,Othello,1687
1201,968,676,Richard II,1598
773,751,534,A Midsummer Night's Dream,1619
1203,974,682,Richard II,1598
1200,965,0,Richard II,1597
337,387,0,Henry V,1619
938,898,0,Othello,1687
1487,1180,852,The Taming of a/the Shrew,1631
1292,1056,0,Richard III,1612
597,590,0,Love's Labors Lost,1631
66,44,0,Hamlet,1625
252,266,0,1 Henry IV,1632
606,575,389,Love's Labors Lost,1631
894,853,611,Othello,1655
409,427,313,Julius Caesar,1691
1548,1222,884,Troilus and Cressida,1609
1363,1124,806,Romeo and Juliet,1609
241,254,0,1 Henry IV,1622
295,339,0,2 Henry IV,1600
206,222,0,1 Henry IV,1604
259,275,182,1 Henry IV,1639
1209,975,683,Richard II,1598
1261,1025,725,Richard III,1597
1529,1205,874,Titus Andronicus,1611
629,615,420,The Merchant of Venice,1600
1279,1043,740,Richard III,1605
1199,964,673,Richard II,1597
1550,1218,883,Troilus and Cressida,1609
233,249,160,1 Henry IV,1622
1262,1026,726,Richard III,1597
222,237,149,1 Henry IV,1613
649,635,436,The Merchant of Venice,1619
329,370,257,Henry V,1619
650,636,435,The Merchant of Venice,1619
725,712,501,The Merry Wives of Windsor,1619
722,707,497,The Merry Wives of Windsor,1619
829,806,581,Othello,1622
1309,1070,763,Richard III,1629
248,261,172,1 Henry IV,1632
379,404,0,Julius Caesar,1684
1311,1074,0,Richard III,1629
757,735,521,The Merry Wives of Windsor,1630
380,402,270,Julius Caesar,1684
589,581,0,Love's Labors Lost,1631
1484,1177,849,The Taming of a/the Shrew,1631
1486,1179,850,The Taming of a/the Shrew,1631
250,264,174,1 Henry IV,1632
1331,1093,780,Richard III,1634
83,60,50,Hamlet,1637
526,548,369,King Lear,1655
883,862,620,Othello,1655
266,281,186,1 Henry IV,1639
109,85,79,Hamlet,1676
152,123,0,Hamlet,1683
906,881,0,Othello,1681
436,458,302,Julius Caesar,1695
180,146,0,Hamlet,1695
963,922,650,Othello,1695
961,923,0,Othello,1695
400,417,305,Julius Caesar,1691
1223,997,703,Richard II,1615
1375,1136,815,Romeo and Juliet,1623
1305,1080,767,Richard III,1629
755,740,524,The Merry Wives of Windsor,1630
1327,1100,784,Richard III,1634
28,1,1,Hamlet,1603
331,371,0,Henry V,1619
90,54,42,Hamlet,1637
513,536,353,King Lear,1619
790,756,538,A Midsummer Night's Dream,1619
620,602,409,Macbeth,1673
511,539,356,King Lear,1619
487,512,334,King Lear,1619
623,606,414,The Merchant of Venice,1600
644,627,430,The Merchant of Venice,1619
1296,1055,745,Richard III,1612
319,391,264,Henry V,1619
731,723,0,The Merry Wives of Windsor,1619
231,246,157,1 Henry IV,1622
270,293,0,1 Henry IV,1639
346,380,243,Henry V,1619
496,519,340,King Lear,1619
265,252,163,1 Henry IV,1639
314,357,238,Henry V,1619
316,358,239,Henry V,1619
336,362,242,Henry V,1619
341,356,237,Henry V,1619
656,646,0,The Merchant of Venice,1619
642,626,429,The Merchant of Venice,1619
327,372,250,Henry V,1619
716,699,489,The Merry Wives of Windsor,1619
775,752,535,A Midsummer Night's Dream,1619
871,841,0,Othello,1630
785,760,0,A Midsummer Night's Dream,1619
278,288,187,1 Henry IV,1639
897,870,0,Othello,1655
978,937,652,Othello,1695
279,289,188,1 Henry IV,1639
1319,1079,0,Richard III,1629
72,43,32,Hamlet,1625
1497,1185,853,The Taming of a/the Shrew,1631
955,915,650,Othello,1695
914.3,874,0,Othello,1681
1382,1139,819,Romeo and Juliet,1637
33,6,6,Hamlet,1605
1526,1192,863,Titus Andronicus,1611
734,721,505,The Merry Wives of Windsor,1619
1385,1163,835,Romeo and Juliet,1637
1396,1155,830,Romeo and Juliet,1637
1395,1153,836,Romeo and Juliet,1637
1408,1145,824,Romeo and Juliet,1637
1403,1164,0,Romeo and Juliet,1637
625,607,416,The Merchant of Venice,1600
631,617,413,The Merchant of Venice,1600
639,612,419,The Merchant of Venice,1600
747,728,0,The Merry Wives of Windsor,1619
754,732,518,The Merry Wives of Windsor,1630
624,608,415,The Merchant of Venice,1600
742,724,509,The Merry Wives of Windsor,1619
1389,1149,0,Romeo and Juliet,1637
759,737,517,The Merry Wives of Windsor,1630
763,738,522,The Merry Wives of Windsor,1630
712,689,482,The Merry Wives of Windsor,1602
745,719,512,The Merry Wives of Windsor,1619
739,698,488,The Merry Wives of Windsor,1619
749,705,495,The Merry Wives of Windsor,1619
752,706,496,The Merry Wives of Windsor,1619
718,701,491,The Merry Wives of Windsor,1619
1528,1194,865,Titus Andronicus,1611
1533,1200,875,Titus Andronicus,1611
1535,1201,871,Titus Andronicus,1611
1537,1196,866,Titus Andronicus,1611
1381,1137,817,Romeo and Juliet,1637
667,645,0,The Merchant of Venice,1619
664,648,446,The Merchant of Venice,1619
669,632,433,The Merchant of Venice,1619
1525,1190,860,Titus Andronicus,1600
593,584,402,Love's Labors Lost,1631
647,631,432,The Merchant of Venice,1619
1524,1189,861,Titus Andronicus,1600
655,640,440,The Merchant of Venice,1619
648,633,434,The Merchant of Venice,1619
1377,1134,816,Romeo and Juliet,1623
813,789,572,Much Ado About Nothing,1600
1378,1135,814,Romeo and Juliet,1623
659,625,428,The Merchant of Venice,1619
1391,1148,827,Romeo and Juliet,1637
1373,1131,811,Romeo and Juliet,1623
690,670,465,The Merchant of Venice,1637
604,585,0,Love's Labors Lost,1631
686,668,464,The Merchant of Venice,1637
807,781,561,Much Ado About Nothing,1600
1347,1104,788,Romeo and Juliet,1597
682,687,467,The Merchant of Venice,1637
817,779,558,Much Ado About Nothing,1600
835,796,573,Othello,1622
840,804,579,Othello,1622
821,785,564,Much Ado About Nothing,1600
582,571,385,Love's Labors Lost,1631
827,803,578,Othello,1622
830,807,585,Othello,1622
868,848,608,Othello,1630
864,815,586,Othello,1630
857,836,598,Othello,1630
1364,1121,803,Romeo and Juliet,1609
598,589,398,Love's Labors Lost,1631
387.1,393,0,Julius Caesar,1684
576,564,380,Love's Labors Lost,1598
176,140,95,Hamlet,1695
1268,1032,731,Richard III,1598
35,8,0,Hamlet,1605
660,642,442,The Merchant of Venice,1619
834,810,583,Othello,1622
822,787,566,Much Ado About Nothing,1600
743,725,510,The Merry Wives of Windsor,1619
643,628,431,The Merchant of Venice,1619
1362,1120,802,Romeo and Juliet,1609
1399,1158,0,Romeo and Juliet,1637
833,811,0,Othello,1622
814,791,568,Much Ado About Nothing,1600
803,774,537,A Midsummer Night's Dream,1619
1306,1069,761,Richard III,1629
632,618,423,The Merchant of Venice,1600
1494,1183,885,The Taming of a/the Shrew,1631
275,286,192,1 Henry IV,1639
865,838,601,Othello,1630
52,24,17,Hamlet,1611
1544,1209,878,Troilus and Cressida,1609
1329,1091,777,Richard III,1634
789.5,776,539,A Midsummer Night's Dream,1619
836.5,801,0,Othello,1622
246,260,169,1 Henry IV,1632
662.5,652,0,The Merchant of Venice,1619
1478,1182,0,The Taming of a/the Shrew,1631
783,764,545,A Midsummer Night's Dream,1619
1301,1062,0,Richard III,1622
591,582,394,Love's Labors Lost,1631
681,666,0,The Merchant of Venice,1637
96.5,68,55,Hamlet,1637
1287,1049,0,Richard III,1612
750,729,514,The Merry Wives of Windsor,1619
1225,991,698,Richard II,1615
73,46,0,Hamlet,1625
97,76,0,Hamlet,1637
859.5,845,0,Othello,1630
311,352,234,Henry V,1602
157,114,0,Hamlet,1683
1275,1036,735,Richard III,1602
161,117,89,Hamlet,1683
213,231,142,1 Henry IV,1608
166,134,94,Hamlet,1695
854,830,0,Othello,1630
169,154,0,Hamlet,1695
247,262,171,1 Henry IV,1632
290,330,214,2 Henry IV,1600
735,0,502,The Merry Wives of Windsor,1619
580,565,0,Love's Labors Lost,1598
1335,1096,781,Richard III,1634
869,844,605,Othello,1630
1390,1147,829,Romeo and Juliet,1637
177,141,96,Hamlet,1695
1496,1186,0,The Taming of a/the Shrew,1631
288,332,0,2 Henry IV,1600
641,624,0,The Merchant of Venice,1619
298,342,224,2 Henry IV,1600
1264,1024,724,Richard III,1597
1354,1113,797,Romeo and Juliet,1599
171,152,0,Hamlet,1695
728,714,0,The Merry Wives of Windsor,1619
119.05,92,68,Hamlet,1676
395,470,0,Julius Caesar,1695
1286,1048,744,Richard III,1612
1475,1167,840,The Taming of a/the Shrew,1631
850,825,593,Othello,1630
1482,1174,846,The Taming of a/the Shrew,1631
692,688,462,The Merchant of Venice,1637
701,681,481,The Merchant of Venice,1652
425,442,314,Julius Caesar,1691
483,505,0,King Lear,1608
334,378,256,Henry V,1619
702,682,478,The Merchant of Venice,1652
737,727,492,The Merry Wives of Windsor,1619
191,206,121,1 Henry IV,1598
767,745,530,A Midsummer Night's Dream,1600
306,349,231,Henry V,1600
573,583,393,Love's Labors Lost,1598
292,336,221,2 Henry IV,1600
334.5,374,0,Henry V,1619
886,867,0,Othello,1655
31,5,5,Hamlet,1604
863,821,590,Othello,1630
655.5,638,0,The Merchant of Venice,1619
678,665,0,The Merchant of Venice,1637
1280,1044,0,Richard III,1605
194,208,123,1 Henry IV,1598
1380,1132,812,Romeo and Juliet,1623
299,341,223,2 Henry IV,1600
1351,1110,798,Romeo and Juliet,1599
1213,979,0,Richard II,1608
768,746,531,A Midsummer Night's Dream,1600
478,503,327,King Lear,1608
1216,982,687,Richard II,1608
1365,1123,805,Romeo and Juliet,1609
898,866,622,Othello,1655
1228,999,701,Richard II,1615
1532,1199,870,Titus Andronicus,1611
801,754,547,A Midsummer Night's Dream,1619
831,808,582,Othello,1622
257,272,180,1 Henry IV,1639
1212,985,690,Richard II,1608
285,329,215,2 Henry IV,1600
273,294,0,1 Henry IV,1639
654,651,450,The Merchant of Venice,1619
71,42,31,Hamlet,1625
94.5,72,0,Hamlet,1637
651,637,444,The Merchant of Venice,1619
784,762,553,A Midsummer Night's Dream,1619
302,337,222,2 Henry IV,1600
1558,1208,877,Troilus and Cressida,1609
70,40,35,Hamlet,1625
388,394,0,Julius Caesar,1684
101,55,43,Hamlet,1637
46,23,20,Hamlet,1611
810,790,569,Much Ado About Nothing,1600
321,390,263,Henry V,1619
350,386,255,Henry V,1619
867,819,604,Othello,1630
62,35,29,Hamlet,1625
1269,1033,732,Richard III,1598
1206,973,681,Richard II,1598
777,772,551,A Midsummer Night's Dream,1619
1361,1109,794,Romeo and Juliet,1599
308,347,230,Henry V,1600
771,744,529,A Midsummer Night's Dream,1600
54,17,14,Hamlet,1611
29,2,2,Hamlet,1603
56,29,24,Hamlet,1625
512,537,0,King Lear,1619
351,388,241,Henry V,1619
1256,1002,706,Richard II,1634
349,385,254,Henry V,1619
96,74,54,Hamlet,1637
335.5,376,0,Henry V,1619
55,27,0,Hamlet,1611
838,812,0,Othello,1622
1234,996,695,Richard II,1615
32,3,3,Hamlet,1604
1197,963,672,Richard II,1597
668,644,438,The Merchant of Venice,1619
516,532,344,King Lear,1619
494,521,325,King Lear,1619
721,708,498,The Merry Wives of Windsor,1619
274.5,269,177,1 Henry IV,1639
1403.3,1159,833,Romeo and Juliet,1637
815,793,560,Much Ado About Nothing,1600
42,19,16,Hamlet,1611
235,250,161,1 Henry IV,1622
571,560,378,Love's Labors Lost,1598
677,663,458,The Merchant of Venice,1637
1523,1188,859,Titus Andronicus,1594
1346,1103,0,Romeo and Juliet,1597
572,561,377,Love's Labors Lost,1598
199,215,133,1 Henry IV,1599
1353,1112,795,Romeo and Juliet,1599
294,338,225,2 Henry IV,1600
1531,1198,868,Titus Andronicus,1611
305,348,232,Henry V,1600
628,614,421,The Merchant of Venice,1600
710,691,485,The Merry Wives of Windsor,1602
30,4,4,Hamlet,1604
211,229,141,1 Henry IV,1608
476,501,326,King Lear,1608
44,20,18,Hamlet,1611
1288,1050,0,Richard III,1612
325,369,253,Henry V,1619
328,368,262,Henry V,1619
498,524,341,King Lear,1619
652,634,0,The Merchant of Venice,1619
727,710,0,The Merry Wives of Windsor,1619
724,709,506,The Merry Wives of Windsor,1619
1376,1133,813,Romeo and Juliet,1623
63,34,28,Hamlet,1625
587,578,392,Love's Labors Lost,1631
1240,1010,714,Richard II,1634
85,62,48,Hamlet,1637
1394,1152,826,Romeo and Juliet,1637
260,276,183,1 Henry IV,1639
93.5,71,59,Hamlet,1637
864.5,839,602,Othello,1630
778,757,540,A Midsummer Night's Dream,1619
811,786,565,Much Ado About Nothing,1600
41,16,13,Hamlet,1611
570,559,376,Love's Labors Lost,1598
1224,990,697,Richard II,1615
1370,1127,808,Romeo and Juliet,1623
756,734,520,The Merry Wives of Windsor,1630
585,576,390,Love's Labors Lost,1631
674,659,456,The Merchant of Venice,1637
1387,1144,823,Romeo and Juliet,1637
